,Sample,Label,Color,Marker,Size,Alpha,pH,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4,TDS
0,W17_2001_6,C1,#BA2F29,o,20,0.6,8.0,63.76,70.0,425.5,0,460.06,0,271.32,588.18,1895.72
1,W17_2002_9,C3,#89C667,o,20,0.6,7.0,91.54,61.16,227.95,0,330.26,0,215.49,352.73,1135.67
2,W17_2003_6,C2,#E9C832,o,20,0.6,7.96,121.33,50.34,196.0,0,338.02,0,152.39,394.97,1287.24
3,W17_2013_7,C1,#BA2F29,o,20,0.6,8.4,63.71,91.67,438.0,0,280.75,0,593.7,351.79,1855.96
4,W17_2013_10,C3,#89C667,o,20,0.6,7.28,31.61,35.63,224.11,0,456.73,0,82.09,193.63,1045.62
5,W17_2014_8,C1,#BA2F29,o,20,0.6,7.54,20.62,67.88,283.93,0,336.29,0,268.95,234.68,1228.47
6,W17_2014_12,C1,#BA2F29,o,20,0.6,8.5,6.68,7.0,651.69,0,527.3,0,321.71,463.79,2047.13
7,W17_2015_4,C1,#BA2F29,o,20,0.6,8.63,12.04,17.4,510.49,0,447.1,0,311.33,306.79,1732.06
8,W17_2015_9,C1,#BA2F29,o,20,0.6,8.25,56.51,54.67,277.03,0,459.66,0,221.29,257.97,1341.2
9,W17_2016_6,C3,#89C667,o,20,0.6,7.35,73.42,68.25,267.11,0,504.64,0,273.96,259.2,1455.91
10,W17_2017_6,C3,#89C667,o,20,0.6,7.38,85.09,83.51,203.38,0,340.69,0,177.19,361.52,1096.0
11,W17_2017_10,C1,#BA2F29,o,20,0.6,7.95,89.31,62.91,201.23,0,304.01,0,298.52,248.57,1084.0
12,W19_2002_9,C2,#E9C832,o,20,0.6,7.6,92.99,40.84,161.87,0,202.57,0,173.36,326.99,760.01
13,W19_2003_6,C2,#E9C832,o,20,0.6,7.9,128.78,140.71,988.5,0,303.98,0,1658.63,426.2,3722.15
14,W19_2013_7,C1,#BA2F29,o,20,0.6,8.9,38.87,75.96,977.5,0,524.48,0,1043.77,561.82,3295.41
15,W19_2013_10,C1,#BA2F29,o,20,0.6,7.78,47.0,89.81,1113.54,0,646.25,0,1221.17,588.29,3721.94
16,W19_2014_8,C1,#BA2F29,o,20,0.6,7.96,11.78,85.15,1025.82,0,562.42,0,1152.63,546.04,3414.1
17,W19_2014_12,C1,#BA2F29,o,20,0.6,8.06,46.15,89.11,1168.72,0,667.5,0,1138.35,695.03,3824.02
18,W19_2015_4,C1,#BA2F29,o,20,0.6,8.12,43.51,90.67,990.27,0,639.97,0,1059.96,567.78,3410.54
19,W19_2015_9,C1,#BA2F29,o,20,0.6,8.27,40.81,68.27,897.43,0,729.22,0,927.2,419.82,3099.55
20,W19_2017_7,C1,#BA2F29,o,20,0.6,7.93,29.2,64.74,890.47,0,698.07,0,821.53,368.6,2488.0
21,W19_2017_10,C1,#BA2F29,o,20,0.6,7.7,24.41,53.59,588.31,0,455.12,0,570.82,409.5,1879.0
22,W18_2003_6,C2,#E9C832,o,20,0.6,7.3,262.89,132.32,274.5,0,168.88,0,586.74,593.37,2317.14
23,W18_2013_7,C2,#E9C832,o,20,0.6,8.5,180.32,78.58,210.0,0,225.22,0,290.15,370.17,1614.83
24,W18_2013_7,C2,#E9C832,o,20,0.6,8.2,105.82,41.91,138.3,0,172.77,0,145.55,312.41,1006.01
25,W18_2013_10,C2,#E9C832,o,20,0.6,7.33,203.0,50.59,179.9,0,503.33,0,165.54,348.8,1559.21
26,W18_2013_10,C2,#E9C832,o,20,0.6,7.08,185.3,72.84,201.24,0,264.09,0,289.7,381.23,1633.69
27,W18_2014_8,C4,#67ACE6,o,20,0.6,7.1,102.12,47.64,144.12,0,185.54,0,193.85,214.96,1048.14
28,W18_2014_12,C2,#E9C832,o,20,0.6,7.6,140.26,50.45,155.79,0,262.12,0,181.32,234.98,1228.54
29,W18_2015_4,C2,#E9C832,o,20,0.6,8.08,134.7,53.34,162.47,0,263.0,0,179.96,236.79,1245.12
30,W18_2015_9,C2,#E9C832,o,20,0.6,8.2,127.81,95.46,333.56,0,391.57,0,530.62,301.92,1820.15
31,W18_2016_6,C1,#BA2F29,o,20,0.6,8.75,8.01,10.36,515.84,0,573.17,0,323.25,231.51,1711.08
32,W18_2017_7,C4,#67ACE6,o,20,0.6,7.23,132.1,49.65,160.45,0,252.38,0,181.22,146.1,996.0
33,W18_2017_10,C4,#67ACE6,o,20,0.6,6.9,130.18,38.98,113.52,0,215.33,0,165.06,195.0,892.0
34,W15_2001_6,C2,#E9C832,o,20,0.6,6.5,100.04,52.27,94.2,0,79.63,0,135.43,386.69,884.41
35,W15_2002_9,C4,#67ACE6,o,20,0.6,7.1,98.6,31.7,56.63,0,191.52,0,43.1,250.52,627.31
36,W15_2003_6,C2,#E9C832,o,20,0.6,7.9,138.36,47.12,105.1,0,147.39,0,161.72,399.56,1025.85
37,W15_2004_9,C4,#67ACE6,o,20,0.6,8.3,65.2,9.27,19.5,0,104.0,0,67.3,44.3,582.0
38,W15_2005_4,C4,#67ACE6,o,20,0.6,8.1,63.6,23.3,35.0,0,113.0,0,67.8,46.4,426.0
39,W15_2006_9,C2,#E9C832,o,20,0.6,7.7,130.0,63.7,94.6,0,94.7,0,169.0,385.0,955.0
40,W15_2007_4,C4,#67ACE6,o,20,0.6,6.6,143.0,83.0,16.2,0,172.0,0,169.0,301.0,895.34
41,W15_2008_9,C2,#E9C832,o,20,0.6,7.5,146.0,77.8,109.0,0,296.0,0,106.0,391.0,1131.0
42,W15_2009_4,C2,#E9C832,o,20,0.6,7.5,159.2,88.2,39.2,0,231.0,0,132.0,405.0,1061.1
43,W15_2011_4,C1,#BA2F29,o,20,0.6,7.5,88.9,31.7,369.72,0,395.5,0,426.0,222.0,1534.44
44,W15_2011_9,C3,#89C667,o,20,0.6,7.6,72.3,25.8,403.2,0,696.3,0,172.0,326.0,1709.55
45,W15_2012_4,C3,#89C667,o,20,0.6,7.1,84.8,30.3,251.4,0,535.8,0,123.0,241.0,1291.0
46,W15_2012_9,C3,#89C667,o,20,0.6,6.5,111.3,39.7,268.8,0,629.2,0,132.0,310.0,1493.0
47,W15_2013_7,C2,#E9C832,o,20,0.6,8.3,85.3,43.22,143.6,0,151.17,0,168.54,288.79,903.34
48,W15_2013_10,C2,#E9C832,o,20,0.6,6.88,95.04,44.22,152.74,0,186.42,0,181.15,321.01,999.91
49,W15_2014_8,C2,#E9C832,o,20,0.6,6.86,108.01,46.45,164.06,0,173.94,0,206.08,357.16,1084.31
50,W15_2014_12,C2,#E9C832,o,20,0.6,7.5,117.79,55.23,160.62,0,173.73,0,194.72,422.36,1147.92
51,W15_2015_4,C2,#E9C832,o,20,0.6,7.69,118.04,55.86,158.2,0,160.72,0,190.76,440.27,1159.78
52,W15_2015_9,C2,#E9C832,o,20,0.6,8.26,118.4,53.58,89.06,0,167.41,0,114.21,382.85,950.87
53,W15_2016_6,C2,#E9C832,o,20,0.6,7.35,153.54,52.06,91.29,0,186.9,0,103.79,397.36,1012.74
54,W15_2017_7,C2,#E9C832,o,20,0.6,7.08,158.2,123.5,206.07,0,193.31,0,233.57,748.9,1576.0
55,W15_2017_10,C2,#E9C832,o,20,0.6,6.9,195.27,58.46,136.24,0,185.96,0,336.99,409.5,1236.0
56,W14_2001_6,C2,#E9C832,o,20,0.6,7.8,215.48,49.34,71.65,0,203.49,0,138.97,452.26,1230.53
57,W14_2002_9,C4,#67ACE6,o,20,0.6,7.0,259.72,43.66,85.94,0,228.36,0,134.15,277.42,1361.35
58,W14_2003_6,C4,#67ACE6,o,20,0.6,8.64,229.89,45.83,89.5,0,57.34,0,140.98,300.82,1342.02
59,W14_2004_9,C3,#89C667,o,20,0.6,8.3,37.4,74.4,189.0,0,359.0,0,137.0,98.8,746.0
60,W14_2005_4,C3,#89C667,o,20,0.6,8.1,35.8,32.9,69.3,0,386.0,0,133.0,99.2,734.0
61,W14_2006_9,C3,#89C667,o,20,0.6,7.4,55.9,70.5,174.0,0,389.0,0,117.0,227.0,1118.0
62,W14_2007_4,C3,#89C667,o,20,0.6,7.4,80.4,49.8,137.3,0,387.0,0,171.0,119.0,1003.5
63,W14_2008_9,C3,#89C667,o,20,0.6,7.6,42.9,52.9,217.0,0,266.0,0,73.4,155.0,759.0
64,W14_2009_4,C3,#89C667,o,20,0.6,7.3,98.9,65.0,172.3,0,355.0,0,158.0,222.0,1109.0
65,W14_2011_4,C3,#89C667,o,20,0.6,7.5,83.0,29.6,182.54,0,210.0,0,148.0,196.0,1025.78
66,W14_2011_9,C3,#89C667,o,20,0.6,7.5,46.9,16.7,123.1,0,243.8,0,83.4,36.7,673.3
67,W14_2012_9,C3,#89C667,o,20,0.6,7.9,55.8,19.9,148.3,0,318.0,0,121.0,61.1,1019.0
68,W14_2013_10,C2,#E9C832,o,20,0.6,7.81,172.8,56.07,106.17,0,226.81,0,120.14,488.7,1206.04
69,W14_2014_8,C2,#E9C832,o,20,0.6,7.0,174.78,64.91,113.29,0,139.15,0,125.74,639.46,1277.27
70,W14_2014_12,C2,#E9C832,o,20,0.6,7.75,211.91,65.91,115.26,0,246.88,0,122.41,584.08,1367.21
71,W14_2015_4,C2,#E9C832,o,20,0.6,7.9,198.58,67.93,114.23,0,222.09,0,122.37,664.59,1405.95
72,W14_2015_9,C2,#E9C832,o,20,0.6,8.22,216.16,66.63,112.42,0,261.04,0,134.04,585.86,1393.66
73,W14_2016_6,C2,#E9C832,o,20,0.6,7.8,202.71,65.21,111.47,0,255.44,0,152.78,749.93,1541.27
74,W14_2017_7,C2,#E9C832,o,20,0.6,7.52,222.0,75.08,113.41,0,279.23,0,128.87,609.4,1284.0
75,W14_2017_10,C2,#E9C832,o,20,0.6,7.4,244.09,77.95,85.79,0,215.33,0,130.67,682.51,1337.0
76,W16_2000_9,C2,#E9C832,o,20,0.6,7.9,223.86,56.37,129.53,0,225.06,0,177.07,606.52,1435.71
77,W16_2001_6,C2,#E9C832,o,20,0.6,7.8,195.03,67.34,223.0,0,271.32,0,394.13,282.52,1641.36
78,W16_2002_9,C2,#E9C832,o,20,0.6,7.6,189.18,69.92,109.0,0,135.05,0,125.4,642.83,1232.45
79,W16_2003_6,C2,#E9C832,o,20,0.6,8.0,187.32,62.61,110.2,0,171.95,0,127.51,610.82,1297.61
80,W16_2013_7,C2,#E9C832,o,20,0.6,8.4,220.27,72.03,142.75,0,172.77,0,184.81,637.95,1504.97
81,W16_2013_10,C2,#E9C832,o,20,0.6,7.16,159.1,52.26,104.38,0,208.17,0,110.59,478.5,1133.46
82,W16_2014_8,C2,#E9C832,o,20,0.6,6.96,188.53,80.98,130.44,0,139.15,0,153.68,738.93,1474.25
83,W16_2014_12,C2,#E9C832,o,20,0.6,7.52,168.8,56.71,125.89,0,216.4,0,157.68,509.52,1256.09
84,W16_2015_4,C2,#E9C832,o,20,0.6,7.95,152.29,67.65,138.84,0,201.64,0,161.96,527.76,1284.75
85,W16_2015_9,C2,#E9C832,o,20,0.6,8.03,186.56,60.65,106.1,0,252.53,0,126.11,526.21,1278.57
86,W16_2016_6,C2,#E9C832,o,20,0.6,7.75,110.55,44.59,81.73,0,155.75,0,102.54,277.32,821.52
87,W16_2017_7,C4,#67ACE6,o,20,0.6,7.37,84.23,38.64,130.11,0,193.31,0,221.49,197.7,796.0
88,W16_2017_10,C4,#67ACE6,o,20,0.6,7.1,97.63,38.98,99.13,0,190.86,0,144.42,253.5,762.0
89,W13_2003_6,C3,#89C667,o,20,0.6,7.8,88.34,29.69,74.75,0,208.8,0,94.33,111.6,716.77
90,W13_2004_9,C4,#67ACE6,o,20,0.6,7.6,142.0,25.1,40.9,0,211.0,0,80.7,109.0,1350.0
91,W13_2005_4,C4,#67ACE6,o,20,0.6,7.7,146.0,31.6,55.5,0,248.0,0,81.5,76.4,694.0
92,W13_2006_9,C3,#89C667,o,20,0.6,7.8,112.0,27.3,62.9,0,250.0,0,123.0,145.0,788.9
93,W13_2007_4,C3,#89C667,o,20,0.6,8.1,101.0,49.2,89.7,0,244.0,0,126.0,108.0,718.0
94,W13_2008_9,C4,#67ACE6,o,20,0.6,7.3,90.0,21.2,108.0,0,177.0,0,139.0,103.0,647.5
95,W13_2009_4,C3,#89C667,o,20,0.6,7.3,109.2,63.1,79.3,0,300.0,0,137.0,133.0,847.6
96,W13_2011_4,C3,#89C667,o,20,0.6,7.6,70.8,25.3,163.84,0,146.5,0,116.0,124.0,927.19
97,W13_2011_9,C3,#89C667,o,20,0.6,7.5,82.4,29.4,203.3,0,394.5,0,122.0,124.0,1136.33
98,W13_2012_4,C3,#89C667,o,20,0.6,7.6,97.7,34.8,222.2,0,482.0,0,182.0,137.0,1501.0
99,W13_2012_9,C3,#89C667,o,20,0.6,7.8,96.4,34.4,289.3,0,446.0,0,134.0,155.0,1275.0
100,W13_2013_10,C3,#89C667,o,20,0.6,8.3,201.8,32.42,72.42,0,217.49,0,128.58,159.81,1182.95
101,W13_2014_8,C4,#67ACE6,o,20,0.6,7.5,98.19,22.63,75.81,0,115.96,0,115.26,144.38,697.82
102,W13_2014_12,C3,#89C667,o,20,0.6,7.81,183.37,36.09,76.86,0,252.98,0,124.17,145.35,1105.79
103,W13_2015_4,C3,#89C667,o,20,0.6,7.75,172.66,35.93,67.36,0,216.25,0,120.57,140.74,1059.51
104,W13_2015_9,C3,#89C667,o,20,0.6,8.28,115.71,26.93,84.94,0,226.99,0,116.2,166.77,838.87
105,W13_2017_7,C3,#89C667,o,20,0.6,7.72,116.2,29.44,80.32,0,220.16,0,92.62,168.9,684.0
106,W13_2017_10,C3,#89C667,o,20,0.6,7.82,102.21,24.36,74.64,0,197.03,0,105.33,157.48,692.0
107,W12_2002_9,C4,#67ACE6,o,20,0.6,7.6,89.94,23.24,39.18,0,195.82,0,74.85,69.93,508.36
108,W12_2003_6,C2,#E9C832,o,20,0.6,7.6,186.26,34.85,80.6,0,205.73,0,185.56,236.52,1084.98
109,W12_2013_10,C4,#67ACE6,o,20,0.6,6.94,135.1,31.5,97.19,0,242.35,0,126.19,161.2,988.0
110,W12_2014_8,C4,#67ACE6,o,20,0.6,7.69,188.53,33.35,65.15,0,104.37,0,136.22,168.94,1069.26
111,W12_2014_12,C4,#67ACE6,o,20,0.6,7.52,121.44,31.67,98.5,0,216.4,0,161.21,193.64,853.12
112,W12_2015_4,C2,#E9C832,o,20,0.6,8.17,98.6,51.65,189.33,0,254.24,0,255.54,239.77,1130.42
113,W12_2015_9,C2,#E9C832,o,20,0.6,8.04,158.31,41.34,117.36,0,331.98,0,147.92,254.13,1184.72
114,W12_2016_6,C2,#E9C832,o,20,0.6,6.85,160.62,33.58,139.04,0,361.35,0,209.07,348.97,1312.46
115,W12_2016_11,C4,#67ACE6,o,20,0.6,7.8,143.31,27.75,90.41,0,263.03,0,170.34,199.38,903.69
116,W12_2017_7,C4,#67ACE6,o,20,0.6,7.38,113.8,28.11,46.81,0,182.57,0,64.43,137.07,584.0
117,W12_2017_10,C4,#67ACE6,o,20,0.6,7.39,197.13,39.12,88.41,0,298.68,0,141.66,183.73,1156.0
118,W9_2001_6,C4,#67ACE6,o,20,0.6,8.0,92.35,27.6,45.4,0,100.27,0,70.59,156.28,642.66
119,W9_2002_9,C4,#67ACE6,o,20,0.6,7.0,127.78,28.49,64.17,0,214.85,0,113.41,160.23,724.09
120,W9_2003_6,C4,#67ACE6,o,20,0.6,8.4,107.5,37.44,67.45,0,55.27,0,136.84,135.48,830.18
121,W9_2004_9,C4,#67ACE6,o,20,0.6,7.5,88.6,64.5,43.5,0,281.0,0,130.0,108.0,926.0
122,W9_2005_4,C4,#67ACE6,o,20,0.6,7.9,76.4,14.8,17.3,0,181.0,0,118.0,76.2,631.0
123,W9_2006_9,C4,#67ACE6,o,20,0.6,7.9,143.0,21.3,47.1,0,280.0,0,119.0,179.0,859.31
124,W9_2007_4,C4,#67ACE6,o,20,0.6,8.1,190.0,4.3,95.8,0,281.0,0,116.0,133.0,786.0
125,W9_2008_9,C4,#67ACE6,o,20,0.6,7.7,139.0,14.0,99.8,0,205.0,0,116.0,182.0,788.0
126,W9_2009_4,C4,#67ACE6,o,20,0.6,7.5,186.9,14.7,61.3,0,295.0,0,122.0,146.0,856.4
127,W9_2011_4,C4,#67ACE6,o,20,0.6,7.4,67.2,24.0,139.2,0,170.9,0,128.0,152.0,794.13
128,W9_2011_9,C3,#89C667,o,20,0.6,7.6,83.7,29.9,187.9,0,367.7,0,82.6,141.0,1112.89
129,W9_2012_4,C3,#89C667,o,20,0.6,7.5,76.2,27.2,224.1,0,404.1,0,116.0,138.0,988.0
130,W9_2012_9,C3,#89C667,o,20,0.6,7.3,72.9,26.0,173.9,0,454.4,0,159.0,137.0,1120.0
131,W9_2013_7,C4,#67ACE6,o,20,0.6,8.2,147.93,45.84,74.7,0,114.15,0,130.23,212.65,1049.32
132,W9_2013_10,C4,#67ACE6,o,20,0.6,6.99,128.7,44.29,67.25,0,80.78,0,128.21,179.73,918.09
133,W9_2014_8,C4,#67ACE6,o,20,0.6,6.95,133.54,47.04,64.46,0,86.97,0,134.47,178.28,919.69
134,W9_2014_12,C4,#67ACE6,o,20,0.6,7.27,140.26,50.81,81.42,0,161.54,0,157.68,206.26,1004.95
135,W9_2015_4,C4,#67ACE6,o,20,0.6,7.96,137.48,45.76,70.84,0,146.11,0,149.37,183.18,945.58
136,W9_2015_9,C4,#67ACE6,o,20,0.6,8.2,121.09,32.64,80.52,0,255.37,0,102.32,142.51,913.15
137,W9_2016_6,C4,#67ACE6,o,20,0.6,7.4,138.64,38.61,86.13,0,274.13,0,105.93,153.0,999.8
138,W9_2017_6,C2,#E9C832,o,20,0.6,7.01,191.84,52.55,150.75,0,291.52,0,213.44,380.06,1112.0
139,W9_2017_10,C4,#67ACE6,o,20,0.6,7.78,260.25,59.41,88.02,0,120.43,0,182.84,342.94,1508.0
140,W10_2002_9,C4,#67ACE6,o,20,0.6,7.6,116.71,43.76,72.27,0,73.66,0,158.78,142.94,830.17
141,W10_2003_6,C4,#67ACE6,o,20,0.6,8.0,199.03,37.44,54.2,0,113.61,0,148.24,211.26,1108.63
142,W10_2004_9,C3,#89C667,o,20,0.6,7.5,141.0,51.0,159.0,0,385.0,0,196.0,125.0,1040.0
143,W10_2007_4,C4,#67ACE6,o,20,0.6,7.8,139.0,42.7,102.0,0,199.0,0,186.0,117.0,836.52
144,W10_2008_9,C3,#89C667,o,20,0.6,7.2,97.6,38.5,236.5,0,373.0,0,189.0,138.0,1100.0
145,W10_2009_4,C4,#67ACE6,o,20,0.6,7.5,124.1,41.2,235.0,0,243.0,0,110.0,143.0,807.2
146,W10_2010_9,C2,#E9C832,o,20,0.6,7.2,197.36,65.22,108.4,0,575.72,0,317.0,213.0,920.0
147,W10_2011_9,C3,#89C667,o,20,0.6,7.8,82.2,29.3,177.27,0,414.1,0,167.0,95.3,1101.14
148,W10_2012_4,C3,#89C667,o,20,0.6,7.0,79.5,28.3,201.2,0,381.4,0,133.0,102.0,988.0
149,W10_2012_9,C3,#89C667,o,20,0.6,7.3,76.7,27.4,191.0,0,399.3,0,142.0,108.0,1044.0
150,W10_2013_7,C4,#67ACE6,o,20,0.6,8.3,176.0,31.43,168.7,0,163.51,0,125.44,132.84,859.85
151,W10_2013_10,C2,#E9C832,o,20,0.6,6.99,109.4,51.59,171.99,0,99.42,0,121.44,277.0,1197.83
152,W10_2014_8,C4,#67ACE6,o,20,0.6,7.16,183.62,55.38,60.59,0,110.16,0,120.5,238.48,1160.83
153,W10_2014_12,C2,#E9C832,o,20,0.6,7.36,173.65,56.71,68.01,0,109.73,0,113.59,241.38,1123.92
154,W10_2015_4,C4,#67ACE6,o,20,0.6,7.9,174.98,51.93,71.11,0,116.89,0,116.97,208.13,1127.93
155,W10_2015_9,C4,#67ACE6,o,20,0.6,7.85,343.8,38.46,74.05,0,141.87,0,185.6,260.41,1678.64
156,W10_2017_7,C4,#67ACE6,o,20,0.6,6.93,129.3,53.29,97.58,0,166.46,0,144.98,166.4,988.0
157,W7_2002_9,C4,#67ACE6,o,20,0.6,7.3,233.27,34.23,62.68,0,150.4,0,132.53,167.91,1200.67
158,W7_2003_6,C4,#67ACE6,o,20,0.6,7.55,217.12,34.85,58.1,0,153.92,0,129.58,151.56,1195.99
159,W7_2004_9,C4,#67ACE6,o,20,0.6,7.6,68.6,23.2,181.0,0,123.0,0,247.0,50.8,597.0
160,W7_2007_4,C4,#67ACE6,o,20,0.6,7.0,226.0,25.4,65.4,0,298.0,0,200.0,126.0,980.7
161,W7_2008_9,C4,#67ACE6,o,20,0.6,7.8,163.25,50.69,61.7,0,270.0,0,142.0,106.0,918.0
