,Sample,Label,Color,Marker,Size,Alpha,pH,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4,TDS
162,W7_2009_4,C4,#67ACE6,o,20,0.6,7.4,181.4,38.8,99.6,0,319.0,0,95.0,135.0,917.3
163,W7_2011_4,C4,#67ACE6,o,20,0.6,7.3,106.2,37.9,76.2,0,135.2,0,93.6,128.0,1164.6
164,W7_2011_9,C3,#89C667,o,20,0.6,7.8,118.7,42.3,163.35,0,382.6,0,120.0,116.0,1615.99
165,W7_2012_4,C3,#89C667,o,20,0.6,7.2,112.6,40.2,269.5,0,419.7,0,112.0,155.0,1769.0
166,W7_2012_9,C3,#89C667,o,20,0.6,8.1,111.0,39.6,420.9,0,555.6,0,98.5,282.0,2092.0
167,W7_2013_7,C4,#67ACE6,o,20,0.6,8.1,140.37,39.29,322.8,0,209.79,0,158.96,138.09,985.91
168,W7_2013_10,C4,#67ACE6,o,20,0.6,7.36,194.5,36.25,76.52,0,382.16,0,141.8,156.57,1181.3
169,W7_2014_8,C4,#67ACE6,o,20,0.6,7.46,117.83,39.9,79.71,0,208.73,0,139.71,146.11,898.6
170,W7_2015_4,C4,#67ACE6,o,20,0.6,7.64,140.72,45.48,43.33,0,225.01,0,120.57,121.75,887.46
171,W7_2015_9,C4,#67ACE6,o,20,0.6,7.97,165.04,46.78,75.0,0,340.49,0,149.91,155.42,1071.22
172,W7_2016_6,C4,#67ACE6,o,20,0.6,7.95,86.65,22.84,50.48,0,137.06,0,77.44,130.78,579.58
173,W7_2017_7,C2,#E9C832,o,20,0.6,7.57,145.8,66.53,188.1,0,381.25,0,273.84,150.8,1240.0
174,W7_2017_10,C4,#67ACE6,o,20,0.6,7.65,188.61,35.43,82.73,0,317.79,0,210.67,99.16,1052.0
175,W2_2001_6,C4,#67ACE6,o,20,0.6,8.0,109.94,35.34,66.75,0,135.66,0,167.65,80.51,790.59
176,W2_2002_9,C4,#67ACE6,o,20,0.6,7.0,122.16,38.7,56.29,0,73.66,0,98.83,200.57,810.5
177,W2_2003_6,C4,#67ACE6,o,20,0.6,8.6,108.56,36.14,53.3,0,24.56,0,93.3,195.19,736.45
178,W2_2004_9,C4,#67ACE6,o,20,0.6,8.1,122.0,44.8,65.5,0,194.0,0,130.0,112.0,907.0
179,W2_2005_4,C4,#67ACE6,o,20,0.6,8.1,126.0,44.2,69.1,0,183.0,0,121.0,105.0,731.0
180,W2_2006_9,C3,#89C667,o,20,0.6,6.9,41.5,83.8,146.0,0,303.0,0,115.0,230.0,945.0
181,W2_2007_4,C4,#67ACE6,o,20,0.6,7.6,127.0,30.6,105.0,0,303.0,0,111.0,172.0,868.1
182,W2_2008_9,C3,#89C667,o,20,0.6,7.7,45.0,75.6,128.0,0,243.7,0,115.0,185.0,816.0
183,W2_2009_4,C4,#67ACE6,o,20,0.6,7.3,124.1,37.3,115.9,0,310.0,0,126.0,176.0,916.6
184,W2_2011_9,C3,#89C667,o,20,0.6,7.7,75.4,26.9,128.2,0,333.1,0,113.0,81.7,834.08
185,W2_2012_4,C3,#89C667,o,20,0.6,6.9,73.0,26.1,190.7,0,382.6,0,114.0,122.0,1037.0
186,W2_2012_9,C3,#89C667,o,20,0.6,7.6,80.4,28.7,152.5,0,365.8,0,116.0,106.0,946.0
187,W2_2013_7,C4,#67ACE6,o,20,0.6,8.2,150.09,45.84,78.55,0,111.07,0,139.81,225.78,1021.61
188,W2_2013_10,C2,#E9C832,o,20,0.6,7.4,148.7,45.31,97.38,0,267.2,0,160.11,258.48,1078.77
189,W2_2014_8,C2,#E9C832,o,20,0.6,7.42,174.78,78.6,164.34,0,173.94,0,235.77,288.65,1522.16
190,W2_2014_12,C2,#E9C832,o,20,0.6,7.59,163.94,56.71,145.48,0,283.46,0,161.21,373.99,1292.17
191,W2_2015_4,C2,#E9C832,o,20,0.6,7.45,153.68,63.44,134.96,0,268.85,0,160.16,359.29,1269.16
192,W2_2015_9,C2,#E9C832,o,20,0.6,8.1,126.65,69.24,225.79,0,278.07,0,197.5,217.16,1485.32
193,W2_2016_6,C4,#67ACE6,o,20,0.6,7.3,208.91,57.45,77.52,0,124.6,0,145.32,287.31,1330.75
194,W2_2016_11,C4,#67ACE6,o,20,0.6,8.05,221.94,36.25,83.93,0,172.85,0,197.48,114.75,1192.77
195,W2_2017_6,C2,#E9C832,o,20,0.6,7.07,228.97,92.9,92.45,0,70.25,0,233.57,648.9,1368.0
196,W2_2017_10,C4,#67ACE6,o,20,0.6,7.64,232.4,74.56,93.12,0,63.14,0,156.72,331.43,1600.0
197,W3_2002_9,C4,#67ACE6,o,20,0.6,7.0,137.23,35.88,60.82,0,116.63,0,99.48,124.11,866.17
198,W3_2003_6,C4,#67ACE6,o,20,0.6,8.3,87.27,26.46,40.55,0,85.97,0,61.16,89.56,585.69
199,W3_2004_9,C4,#67ACE6,o,20,0.6,6.7,79.7,32.5,65.9,0,116.0,0,98.6,93.1,723.0
200,W3_2005_4,C4,#67ACE6,o,20,0.6,7.1,81.2,35.9,69.4,0,127.0,0,97.8,91.6,695.0
201,W3_2006_9,C4,#67ACE6,o,20,0.6,7.2,119.0,52.4,139.0,0,161.0,0,165.0,209.0,904.0
202,W3_2007_4,C4,#67ACE6,o,20,0.6,7.3,157.0,52.7,126.0,0,206.0,0,195.0,184.0,984.2
203,W3_2008_9,C2,#E9C832,o,20,0.6,7.6,202.0,76.0,235.0,0,155.6,0,191.0,202.0,1113.0
204,W3_2009_4,C2,#E9C832,o,20,0.6,7.6,218.2,73.2,175.1,0,312.0,0,280.0,244.0,1367.9
205,W3_2011_4,C3,#89C667,o,20,0.6,7.1,35.3,12.6,310.71,0,224.6,0,187.0,181.0,1175.76
206,W3_2011_9,C3,#89C667,o,20,0.6,7.9,101.9,36.4,218.8,0,455.6,0,157.0,140.0,1344.74
207,W3_2012_4,C3,#89C667,o,20,0.6,7.2,107.8,38.5,199.8,0,443.6,0,140.0,147.0,1262.0
208,W3_2012_9,C3,#89C667,o,20,0.6,7.5,100.5,35.8,203.1,0,431.7,0,138.0,139.0,1232.0
209,W3_2013_7,C4,#67ACE6,o,20,0.6,8.3,117.69,34.7,70.4,0,92.56,0,98.63,170.65,868.71
210,W3_2013_10,C4,#67ACE6,o,20,0.6,6.81,156.1,36.85,62.88,0,108.74,0,94.98,235.32,972.28
211,W3_2014_8,C4,#67ACE6,o,20,0.6,7.15,108.99,35.73,59.89,0,98.57,0,94.31,134.34,779.41
212,W3_2014_12,C4,#67ACE6,o,20,0.6,7.65,53.43,23.2,42.25,0,82.29,0,55.38,60.48,470.79
213,W3_2015_4,C4,#67ACE6,o,20,0.6,7.7,60.64,19.09,42.72,0,84.75,0,57.59,62.55,483.75
214,W3_2015_9,C4,#67ACE6,o,20,0.6,8.09,131.4,42.16,121.12,0,241.18,0,237.95,138.33,1042.15
215,W3_2016_6,C4,#67ACE6,o,20,0.6,6.8,115.3,40.27,113.39,0,280.36,0,167.41,190.3,1096.23
216,W3_2017_7,C4,#67ACE6,o,20,0.6,7.12,171.2,58.61,57.27,0,85.92,0,116.79,215.4,1052.0
217,W3_2017_10,C4,#67ACE6,o,20,0.6,7.44,135.07,39.12,60.75,0,108.05,0,152.55,186.65,804.0
218,W8_2002_9,C4,#67ACE6,o,20,0.6,7.1,120.24,20.91,36.67,0,180.48,0,79.39,66.09,613.15
219,W8_2003_6,C4,#67ACE6,o,20,0.6,8.0,105.37,18.07,36.25,0,153.53,0,72.57,59.7,619.06
220,W8_2004_9,C4,#67ACE6,o,20,0.6,6.9,138.0,22.0,36.25,0,185.0,0,152.0,103.0,938.0
221,W8_2006_9,C4,#67ACE6,o,20,0.6,8.1,142.0,31.2,70.9,0,216.0,0,171.0,143.0,853.4
222,W8_2007_4,C4,#67ACE6,o,20,0.6,7.8,189.0,3.7,77.8,0,204.0,0,145.0,110.0,773.41
223,W8_2008_9,C4,#67ACE6,o,20,0.6,7.5,128.0,40.4,111.0,0,240.0,0,132.0,159.0,831.0
224,W8_2009_4,C4,#67ACE6,o,20,0.6,7.5,207.3,14.5,108.0,0,245.0,0,174.0,147.0,930.1
225,W8_2011_4,C3,#89C667,o,20,0.6,7.8,65.0,23.2,136.09,0,238.6,0,143.0,248.0,1219.89
226,W8_2011_9,C3,#89C667,o,20,0.6,7.7,88.0,31.4,268.75,0,319.4,0,103.0,80.2,1028.62
227,W8_2012_4,C3,#89C667,o,20,0.6,7.3,65.0,23.2,157.0,0,310.7,0,92.4,83.6,1050.0
228,W8_2012_9,C3,#89C667,o,20,0.6,8.0,62.4,22.2,199.9,0,345.0,0,108.0,96.6,1002.0
229,W8_2013_7,C4,#67ACE6,o,20,0.6,7.7,157.64,45.18,85.25,0,157.34,0,179.07,175.9,1093.38
230,W8_2013_10,C4,#67ACE6,o,20,0.6,7.03,163.7,31.44,50.66,0,105.64,0,110.59,144.99,963.95
231,W8_2014_4,C4,#67ACE6,o,20,0.6,7.5,102.76,24.31,49.59,0,109.88,0,84.58,147.44,664.29
232,W8_2014_8,C4,#67ACE6,o,20,0.6,7.33,122.74,29.77,53.93,0,86.97,0,118.76,123.96,744.55
233,W8_2014_12,C4,#67ACE6,o,20,0.6,7.89,102.61,25.41,56.64,0,106.68,0,85.37,155.78,668.75
234,W8_2015_9,C3,#89C667,o,20,0.6,8.14,184.32,35.63,57.55,0,226.99,0,112.23,157.51,1068.97
235,W8_2016_6,C4,#67ACE6,o,20,0.6,7.0,166.98,28.79,57.67,0,261.67,0,155.6,178.91,1053.58
236,W8_2017_7,C2,#E9C832,o,20,0.6,7.76,232.98,40.37,58.0,0,202.02,0,197.86,231.33,1064.0
237,W8_2017_10,C4,#67ACE6,o,20,0.6,8.49,115.97,26.82,46.29,0,98.22,0,74.63,153.1,692.0
238,W11_2002_9,C4,#67ACE6,o,20,0.6,7.6,128.42,33.94,57.52,0,202.57,0,131.56,89.14,747.74
239,W11_2003_6,C4,#67ACE6,o,20,0.6,7.6,192.64,36.14,60.0,0,242.57,0,160.68,110.22,1108.2
240,W11_2004_9,C4,#67ACE6,o,20,0.6,7.6,149.0,45.7,69.1,0,253.0,0,127.0,97.5,975.0
241,W11_2005_4,C4,#67ACE6,o,20,0.6,7.7,146.0,53.4,54.2,0,149.0,0,120.0,100.0,992.0
242,W11_2006_9,C4,#67ACE6,o,20,0.6,6.7,76.9,64.8,78.5,0,229.0,0,113.0,127.0,727.6
243,W11_2007_4,C4,#67ACE6,o,20,0.6,7.6,190.0,26.6,90.7,0,259.0,0,122.0,128.0,885.8
244,W11_2008_9,C4,#67ACE6,o,20,0.6,7.6,104.6,78.7,101.7,0,195.0,0,79.5,108.0,711.8
245,W11_2009_4,C4,#67ACE6,o,20,0.6,7.3,219.2,37.1,114.4,0,297.0,0,158.0,147.0,1068.5
246,W11_2011_4,C3,#89C667,o,20,0.6,7.5,93.8,33.5,215.8,0,207.5,0,128.0,212.0,1228.52
247,W11_2011_9,C3,#89C667,o,20,0.6,7.9,86.8,31.0,196.2,0,356.4,0,99.1,115.0,1159.03
248,W11_2012_4,C3,#89C667,o,20,0.6,7.3,112.6,40.2,248.5,0,426.9,0,132.0,141.0,1482.0
249,W11_2012_9,C3,#89C667,o,20,0.6,7.9,99.5,35.5,250.4,0,412.5,0,127.0,134.0,1412.0
250,W11_2013_7,C2,#E9C832,o,20,0.6,8.1,119.85,51.07,137.75,0,197.45,0,144.6,215.28,1140.56
251,W11_2014_8,C4,#67ACE6,o,20,0.6,7.4,61.86,23.82,55.84,0,162.35,0,64.62,83.48,539.47
252,W11_2014_12,C3,#89C667,o,20,0.6,7.73,209.48,50.08,139.67,0,457.19,0,152.39,158.89,1483.22
253,W11_2015_4,C3,#89C667,o,20,0.6,7.7,135.17,64.68,123.58,0,280.54,0,147.57,153.02,1249.62
254,W11_2015_9,C4,#67ACE6,o,20,0.6,8.14,144.86,35.63,54.67,0,244.02,0,82.49,125.77,932.44
255,W11_2016_6,C4,#67ACE6,o,20,0.6,7.85,202.95,38.08,60.2,0,373.81,0,139.25,164.87,1169.69
256,W11_2017_7,C3,#89C667,o,20,0.6,7.74,129.8,50.47,87.67,0,340.91,0,156.64,119.57,868.0
257,W11_2017_10,C4,#67ACE6,o,20,0.6,8.07,105.16,26.23,83.91,0,294.65,0,97.02,98.93,664.0
258,W6_2002_9,C4,#67ACE6,o,20,0.6,7.5,165.13,36.95,75.48,0,332.1,0,114.39,133.33,924.12
259,W6_2003_6,C4,#67ACE6,o,20,0.6,7.9,166.03,40.28,75.6,0,159.67,0,112.99,146.96,1101.03
260,W6_2004_9,C2,#E9C832,o,20,0.6,6.9,220.0,81.5,72.6,0,76.3,0,381.0,125.0,1650.0
261,W6_2005_4,C2,#E9C832,o,20,0.6,5.9,228.0,131.0,141.0,0,130.0,0,365.0,127.0,1450.0
262,W6_2007_4,C2,#E9C832,o,20,0.6,7.3,211.0,69.2,123.0,0,125.0,0,318.0,303.0,1204.17
263,W6_2009_4,C2,#E9C832,o,20,0.6,7.4,253.9,83.9,85.0,0,173.0,0,439.0,213.0,1322.8
264,W6_2011_4,C4,#67ACE6,o,20,0.6,7.2,115.6,41.2,120.43,0,151.4,0,143.0,105.0,724.68
265,W6_2011_9,C4,#67ACE6,o,20,0.6,7.5,106.5,38.0,37.47,0,364.6,0,118.0,103.0,1284.26
266,W6_2012_4,C4,#67ACE6,o,20,0.6,7.5,119.8,42.7,199.4,0,401.7,0,127.0,125.0,1355.0
267,W6_2012_9,C3,#89C667,o,20,0.6,7.7,91.4,32.6,199.9,0,408.9,0,125.0,133.0,1457.0
268,W6_2013_7,C2,#E9C832,o,20,0.6,8.7,127.41,43.22,414.0,0,240.64,0,622.43,170.65,1787.43
269,W6_2013_10,C2,#E9C832,o,20,0.6,6.9,133.2,39.6,322.9,0,260.99,0,511.55,154.25,1563.76
270,W6_2014_8,C2,#E9C832,o,20,0.6,7.05,108.99,39.9,261.29,0,223.23,0,302.13,184.51,1310.73
271,W6_2014_12,C2,#E9C832,o,20,0.6,7.79,125.08,38.66,158.61,0,188.97,0,155.92,313.26,1087.37
272,W6_2015_4,C2,#E9C832,o,20,0.6,7.95,125.45,37.9,162.72,0,194.04,0,160.16,307.91,1114.68
273,W6_2015_9,C2,#E9C832,o,20,0.6,7.95,134.54,41.34,177.6,0,241.18,0,256.98,189.25,1177.26
274,W6_2017_7,C2,#E9C832,o,20,0.6,8.23,153.1,44.41,167.44,0,252.53,0,305.01,209.69,1124.0
275,W6_2017_10,C2,#E9C832,o,20,0.6,7.84,168.05,41.73,190.25,0,229.18,0,358.22,237.89,1256.0
276,W4_2002_9,C4,#67ACE6,o,20,0.6,7.1,158.24,34.13,67.32,0,229.58,0,154.24,111.81,865.36
277,W4_2003_6,C4,#67ACE6,o,20,0.6,8.28,121.33,37.44,60.0,0,114.69,0,117.14,121.7,835.25
278,W4_2004_9,C4,#67ACE6,o,20,0.6,6.9,159.0,42.7,60.0,0,133.0,0,161.0,125.0,1120.0
279,W4_2005_4,C4,#67ACE6,o,20,0.6,7.3,147.0,24.7,92.3,0,63.1,0,151.0,116.0,656.0
280,W4_2006_9,C4,#67ACE6,o,20,0.6,7.8,180.0,56.0,27.8,0,118.0,0,156.0,218.0,952.0
281,W4_2007_4,C3,#89C667,o,20,0.6,7.5,62.0,83.8,192.0,0,507.0,0,211.0,113.0,1186.0
282,W4_2008_9,C4,#67ACE6,o,20,0.6,7.9,157.0,47.0,119.0,0,295.0,0,55.1,176.0,884.0
283,W4_2009_4,C3,#89C667,o,20,0.6,7.5,60.7,75.2,125.0,0,362.1,0,295.0,80.7,1100.0
284,W4_2011_4,C2,#E9C832,o,20,0.6,7.5,122.0,43.5,79.41,0,264.9,0,182.0,252.0,1500.07
285,W4_2011_9,C3,#89C667,o,20,0.6,8.0,77.6,27.7,255.71,0,468.0,0,110.0,198.0,1297.1
286,W4_2012_4,C3,#89C667,o,20,0.6,7.4,80.2,28.6,258.6,0,436.5,0,104.0,177.0,1159.0
287,W4_2012_9,C3,#89C667,o,20,0.6,7.7,76.5,27.3,214.0,0,440.0,0,118.0,166.0,1257.0
288,W4_2013_7,C4,#67ACE6,o,20,0.6,8.1,152.25,53.04,71.2,0,98.73,0,126.4,194.27,1098.57
289,W4_2014_8,C4,#67ACE6,o,20,0.6,7.18,212.09,53.59,49.78,0,69.58,0,103.04,205.96,1208.61
290,W4_2014_12,C2,#E9C832,o,20,0.6,7.56,151.8,53.02,111.63,0,115.82,0,159.45,193.33,1146.41
291,W4_2015_4,C4,#67ACE6,o,20,0.6,7.35,110.17,20.49,94.04,0,306.84,0,102.58,119.89,826.74
292,W4_2015_9,C4,#67ACE6,o,20,0.6,8.04,143.06,35.63,42.03,0,65.26,0,62.66,121.23,875.02
293,W4_2017_7,C4,#67ACE6,o,20,0.6,8.28,193.04,58.54,89.53,0,252.53,0,189.62,199.42,1072.0
294,W4_2017_10,C4,#67ACE6,o,20,0.6,8.21,215.22,48.28,84.99,0,217.48,0,179.11,176.65,1228.0
295,W1_2002_9,C4,#67ACE6,o,20,0.6,7.5,142.68,40.84,60.61,0,136.28,0,111.79,93.37,893.43
296,W1_2003_6,C4,#67ACE6,o,20,0.6,8.0,142.62,49.05,67.3,0,79.83,0,121.29,107.01,1017.67
297,W1_2013_7,C4,#67ACE6,o,20,0.6,8.5,89.62,35.36,64.3,0,107.98,0,97.67,105.01,725.07
298,W1_2013_10,C4,#67ACE6,o,20,0.6,7.58,76.35,27.18,54.51,0,121.17,0,81.41,87.09,635.75
299,W1_2014_12,C2,#E9C832,o,20,0.6,7.65,188.23,61.12,128.68,0,112.77,0,138.28,366.12,1337.78
300,W1_2015_4,C2,#E9C832,o,20,0.6,8.02,182.38,55.3,147.21,0,131.5,0,143.97,400.24,1430.36
301,W1_2015_9,C2,#E9C832,o,20,0.6,8.0,196.88,54.94,95.44,0,116.33,0,138.01,305.41,1331.0
302,W1_2016_6,C2,#E9C832,o,20,0.6,7.4,194.84,55.96,97.68,0,161.98,0,136.02,349.73,1330.42
303,W1_2017_7,C4,#67ACE6,o,20,0.6,8.31,126.47,52.49,74.36,0,195.71,0,131.91,143.58,824.0
304,W1_2017_10,C4,#67ACE6,o,20,0.6,8.19,131.69,46.49,78.71,0,160.19,0,141.8,160.17,896.0
305,W5_2001_6,C4,#67ACE6,o,20,0.6,7.2,112.14,36.4,101.5,0,165.15,0,231.62,109.08,859.25
306,W5_2002_9,C4,#67ACE6,o,20,0.6,7.0,109.18,33.94,75.68,0,298.34,0,102.4,125.65,714.62
307,W5_2003_6,C4,#67ACE6,o,20,0.6,8.2,62.8,23.24,52.0,0,156.94,0,72.57,73.48,525.04
308,W5_2004_9,C4,#67ACE6,o,20,0.6,6.5,109.0,46.1,22.5,0,111.0,0,106.0,95.5,826.0
309,W5_2005_4,C4,#67ACE6,o,20,0.6,6.6,152.0,43.8,10.7,0,141.0,0,117.0,230.0,1280.0
310,W5_2006_9,C2,#E9C832,o,20,0.6,7.3,147.0,37.9,113.0,0,84.5,0,113.0,322.0,869.6
311,W5_2007_4,C2,#E9C832,o,20,0.6,7.3,131.0,46.6,77.9,0,97.2,0,105.0,248.0,758.71
312,W5_2008_9,C4,#67ACE6,o,20,0.6,7.8,202.0,47.0,207.0,0,190.5,0,121.0,108.0,928.0
313,W5_2009_4,C2,#E9C832,o,20,0.6,7.3,117.6,58.9,81.8,0,103.0,0,105.0,263.0,786.7
314,W5_2011_4,C4,#67ACE6,o,20,0.6,7.2,95.3,34.0,137.62,0,222.2,0,108.0,256.0,948.74
315,W5_2011_9,C3,#89C667,o,20,0.6,7.6,100.8,36.0,215.0,0,416.1,0,82.0,182.0,1308.67
316,W5_2012_4,C3,#89C667,o,20,0.6,7.0,107.3,38.3,230.6,0,438.8,0,116.0,167.0,1385.0
317,W5_2012_9,C3,#89C667,o,20,0.6,7.7,96.0,34.3,158.0,0,348.2,0,61.3,146.0,1095.0
318,W5_2013_7,C2,#E9C832,o,20,0.6,8.1,154.4,60.24,157.25,0,197.45,0,196.31,231.03,1336.16
319,W5_2013_10,C2,#E9C832,o,20,0.6,7.18,148.5,63.49,174.32,0,251.67,0,204.21,233.0,1380.53
320,W5_2014_8,C2,#E9C832,o,20,0.6,7.09,136.49,63.12,153.18,0,202.93,0,199.09,226.72,1267.54
321,W5_2014_12,C2,#E9C832,o,20,0.6,7.43,202.19,65.18,129.99,0,231.64,0,217.65,246.68,1512.45
322,W5_2015_4,C2,#E9C832,o,20,0.6,7.84,195.34,69.06,126.84,0,198.71,0,214.15,284.82,1494.75
323,W5_2015_9,C3,#89C667,o,20,0.6,8.28,143.06,33.72,129.09,0,394.4,0,136.03,124.37,1140.45
324,W5_2016_6,C4,#67ACE6,o,20,0.6,8.35,104.36,31.72,128.18,0,267.9,0,134.39,123.08,965.73
325,W5_2017_7,C4,#67ACE6,o,20,0.6,8.07,226.32,68.64,88.85,0,113.64,0,197.86,295.14,1424.0
326,W5_2017_10,C2,#E9C832,o,20,0.6,7.5,167.98,62.1,125.78,0,165.26,0,155.54,307.32,1196.0
